INDEX,lg_reg_pred
3,0
9,1
10,0
18,0
21,1
30,0
31,1
37,1
39,0
47,1
60,0
62,0
63,1
64,0
68,0
75,1
76,1
83,0
87,1
92,1
98,0
106,1
107,0
113,1
120,0
123,1
125,1
126,1
128,0
129,1
131,0
135,1
141,0
147,0
148,0
151,0
156,0
157,0
174,0
186,1
193,1
195,1
212,0
213,1
217,0
223,0
226,0
228,1
230,0
241,1
243,0
249,1
281,1
288,0
294,0
295,1
300,1
302,1
303,0
308,1
319,0
320,0
324,1
331,0
343,0
347,1
348,1
350,1
357,0
358,0
360,0
366,0
367,1
368,1
376,1
380,1
388,1
396,0
398,0
403,0
410,1
412,1
420,1
434,0
440,1
450,1
453,1
464,0
465,0
466,1
473,0
476,0
478,0
479,0
493,0
497,0
503,0
504,1
505,1
507,1
513,1
519,1
521,1
522,1
545,0
549,0
551,0
556,0
557,1
559,1
560,1
566,0
569,0
573,1
578,1
579,0
582,0
596,1
598,0
599,1
602,0
605,1
617,1
619,1
630,0
634,1
643,1
645,0
647,1
649,0
656,0
657,0
658,0
667,0
692,0
693,0
698,1
699,1
700,0
704,0
707,0
708,1
709,0
713,0
714,0
716,1
718,0
722,0
729,1
731,0
733,1
746,0
747,1
748,1
753,0
757,0
763,0
767,0
774,1
776,1
788,0
794,0
799,1
803,1
806,0
807,1
811,0
816,0
818,1
819,0
831,1
835,1
837,0
841,1
846,1
856,1
861,1
862,1
863,1
865,1
871,1
879,0
880,0
881,0
885,1
887,0
892,0
898,0
900,1
904,1
906,1
910,1
912,1
913,0
919,0
924,1
925,1
930,1
940,1
941,0
946,0
949,1
951,0
962,0
966,0
967,0
971,1
981,0
982,0
983,0
984,0
989,0
990,1
992,1
995,0
996,1
998,1
1001,0
1007,0
1008,0
1016,0
1022,0
1027,1
1032,1
1033,0
1041,0
1065,1
1074,1
1075,1
1081,0
1094,0
1099,0
1105,1
1123,1
1135,0
1142,1
1155,0
1169,0
1176,0
1178,1
1180,0
1184,0
1185,1
1193,0
1196,0
1199,1
1203,1
1205,1
1207,0
1208,0
1212,1
1213,1
1222,0
1223,0
1226,1
1227,1
1229,0
1230,0
1231,1
1241,0
1243,0
1244,1
1246,0
1248,0
1249,0
1252,0
1261,0
1275,0
1281,1
1285,1
1288,1
1290,0
1291,1
1304,1
1305,0
1323,0
1342,1
1348,1
1353,1
1363,1
1371,0
1372,1
1378,0
1381,1
1382,1
1393,1
1394,0
1398,0
1404,0
1405,1
1419,1
1421,0
1426,0
1431,1
1435,0
1437,1
1438,0
1442,1
1464,0
1471,1
1473,1
1476,0
1478,1
1479,1
